[-0.08545893  0.        ] , [-0.07949088  0.00333566] ... 0.08545893170778268 , 0.0795608338472993
[0.02104585 0.        ] , [0.02463486 0.00365071] ... 0.021045849850483744 , 0.024903898910354508
[0.00751115 0.        ] , [0.00885125 0.00354449] ... 0.007511154769693107 , 0.009534569374706309
[0.01124592 0.        ] , [0.00349733 0.0034937 ] ... 0.01124591602045305 , 0.004943408808535975
[0.08288769 0.        ] , [0.08434177 0.00382172] ... 0.08288769230394993 , 0.08442831302969689
[-0.06594964  0.        ] , [-0.0691807   0.00328914] ... 0.06594964076605508 , 0.06925885017779873
[-0.04490867  0.        ] , [-0.05054061  0.00342339] ... 0.0449086731433449 , 0.05065641723568238
[0.02692259 0.        ] , [0.03138459 0.00368912] ... 0.026922591834461218 , 0.03160066327092819
[0.03375872 0.        ] , [0.02911377 0.00357967] ... 0.03375872424311327 , 0.029333012363665572
[0.0545797 0.       ] , [0.05415526 0.00368819] ... 0.054579698481170835 , 0.05428070167270452
[0.01726907 0.        ] , [0.02050219 0.0036369 ] ... 0.01726906674351858 , 0.020822265457295094
[0.01719371 0.        ] , [0.01382543 0.00355373] ... 0.01719371162874861 , 0.014274854190317869
[-0.03440241  0.        ] , [-0.03708838  0.00345873] ... 0.034402406269479324 , 0.03724930472021343
[0.00848466 0.        ] , [0.00100546 0.00348825] ... 0.008484656514293532 , 0.0036302613008538033
[-0.01389158  0.        ] , [-0.01636828  0.0035067 ] ... 0.01389157882777975 , 0.01673970477780883
[0.07749322 0.        ] , [0.06994853 0.00374263] ... 0.07749322215112348 , 0.070048585500503
[-0.02341414  0.        ] , [-0.02731362  0.00341707] ... 0.02341414425461391 , 0.027526535741349906
[-0.06030847  0.        ] , [-0.06788119  0.00337537] ... 0.06030846565090231 , 0.0679650569041492
[0.05900445 0.        ] , [0.04679737 0.00366273] ... 0.059004447930192216 , 0.046940486515779506
[-0.00756089  0.        ] , [-0.01221625  0.00345922] ... 0.007560888689989054 , 0.012696573138372755
[-0.04604059  0.        ] , [-0.04793853  0.00343022] ... 0.04604058634263414 , 0.04806110036294118
[-0.03065568  0.        ] , [-0.03800454  0.0034631 ] ... 0.03065568495363674 , 0.038161994871441986
[-0.00716651  0.        ] , [-0.00852253  0.00348218] ... 0.007166507714273629 , 0.009206468799942743
[0.00871596 0.        ] , [0.00644003 0.00354704] ... 0.00871595619025095 , 0.007352241274242344
[-0.02338327  0.        ] , [-0.02549146  0.00343042] ... 0.023383274881293437 , 0.025721244218498227
[0.01223387 0.        ] , [0.01428807 0.00356205] ... 0.012233871530878793 , 0.014725389755496789
[0.04670079 0.        ] , [0.04453835 0.00363474] ... 0.046700794877611085 , 0.04468641350126277
[0.03748949 0.        ] , [0.03483499 0.0036198 ] ... 0.03748949424311687 , 0.03502255567447111
[0.03168531 0.        ] , [0.02722726 0.00357649] ... 0.03168531238329597 , 0.027461158067631657
[-0.07823391  0.        ] , [-0.07839888  0.00332527] ... 0.07823390895127824 , 0.07846936455884833
[0.08721699 0.        ] , [0.08195961 0.00377668] ... 0.08721698611820844 , 0.08204658069936413
[0.03151108 0.        ] , [0.02324277 0.00356368] ... 0.03151107599265773 , 0.02351438423909806
[-0.01470722  0.        ] , [-0.01455683  0.0034729 ] ... 0.014707218090460994 , 0.014965368110402636
[-0.01720869  0.        ] , [-0.01847481  0.00352003] ... 0.017208694640730715 , 0.01880716016930752
[-0.0111758  0.       ] , [-0.01067872  0.00348751] ... 0.011175800617753084 , 0.011233778184296382
[-0.02388348  0.        ] , [-0.02353363  0.00350293] ... 0.023883477187310986 , 0.02379290063836862
[-0.06076317  0.        ] , [-0.04122312  0.00347047] ... 0.06076317146472149 , 0.041368950758471086
[0.02694109 0.        ] , [0.02094894 0.00356162] ... 0.026941089621339787 , 0.021249550899306077
[0.01478397 0.        ] , [0.01121008 0.00353869] ... 0.014783968210881793 , 0.01175535105075134
[-0.03460562  0.        ] , [-0.03786078  0.00338979] ... 0.034605615295707715 , 0.03801222336533379
[-0.00160619  0.        ] , [-0.00663977  0.00346578] ... 0.0016061893352458667 , 0.007489869934310589
[0.05485063 0.        ] , [0.05003853 0.00368269] ... 0.054850634069984805 , 0.05017386217785186
[0.05019157 0.        ] , [0.04556804 0.00365747] ... 0.05019156698954352 , 0.04571458343199742
[0.07174748 0.        ] , [0.07058517 0.00375611] ... 0.07174748047547097 , 0.07068503701367188
[0.08643908 0.        ] , [0.0861377  0.00385922] ... 0.08643907777298204 , 0.08622410598059568
[-0.0179283  0.       ] , [-0.02143823  0.0034382 ] ... 0.01792830002880874 , 0.021712181352346482
[-0.00014712  0.        ] , [-0.00160255  0.00353936] ... 0.00014712426214091856 , 0.0038852550888336186
[-0.04006217  0.        ] , [-0.0435531   0.00340978] ... 0.040062168092175 , 0.04368636757007284
[-0.04315786  0.        ] , [-0.0451689   0.00340199] ... 0.043157856788359594 , 0.04529683537965914
[0.05386727 0.        ] , [0.05205359 0.00370103] ... 0.05386726889161447 , 0.052184999664445696
[-0.0101642  0.       ] , [-0.01139992  0.0034851 ] ... 0.01016419967772908 , 0.011920745005733688
[0.02452487 0.        ] , [0.02112855 0.0035645 ] ... 0.02452487022596761 , 0.021427119966866796
[0.07853181 0.        ] , [0.07135082 0.00373393] ... 0.07853180840049123 , 0.0714484554075213
[0.02548567 0.        ] , [0.01722777 0.00354113] ... 0.025485670742731947 , 0.017587939955607458
[-0.04843875  0.        ] , [-0.05187201  0.00339222] ... 0.048438745698600405 , 0.05198281157414609
[-0.05199113  0.        ] , [-0.0645682   0.00339392] ... 0.05199113003500477 , 0.06465733560265734
[0.06519893 0.        ] , [0.06545869 0.00371983] ... 0.06519892542856565 , 0.06556430129508355
[-0.00881373  0.        ] , [-0.01509194  0.00344579] ... 0.00881373433199012 , 0.015480312808179403
[0.00511776 0.        ] , [-0.00175536  0.00347646] ... 0.005117760470949528 , 0.0038944875022145845
[-0.05848909  0.        ] , [-0.0549571   0.00340875] ... 0.0584890924830187 , 0.055062708791277226
[-0.08342699  0.        ] , [-0.07719699  0.00336461] ... 0.0834269921107813 , 0.07727028114591832
[-0.04077439  0.        ] , [-0.0429849   0.00341357] ... 0.04077439176802822 , 0.04312022718142903
[0.04445999 0.        ] , [0.04611898 0.00365585] ... 0.044459994105097655 , 0.046263654599078406
[-0.03889278  0.        ] , [-0.04310703  0.00336749] ... 0.03889277974642297 , 0.043238358173059724
[0.00049929 0.        ] , [-0.00153395  0.00347873] ... 0.0004992864425363841 , 0.003801911786875656
[-0.05089224  0.        ] , [-0.0563194   0.00330581] ... 0.05089224103012413 , 0.056416334934094446
[0.05583667 0.        ] , [0.04874848 0.00366573] ... 0.05583667373173273 , 0.048886113259748405
[0.05977781 0.        ] , [0.05316013 0.00366236] ... 0.05977781208983379 , 0.05328613715051324
[0.01093108 0.        ] , [0.0100057  0.00353805] ... 0.010931082136269421 , 0.010612815405391763
[0.05388663 0.        ] , [0.04621587 0.00363918] ... 0.05388663399790389 , 0.04635892448032241
[0.0131858 0.       ] , [0.01286284 0.00353875] ... 0.013185803834734222 , 0.013340743935605998
[0.00014722 0.        ] , [0.00118239 0.00351423] ... 0.00014721715424004245 , 0.003707807689632549
[0.01013721 0.        ] , [0.00544899 0.00349965] ... 0.010137214368385328 , 0.006476036723192471
[0.00693423 0.        ] , [0.00149575 0.00350254] ... 0.00693423395097259 , 0.003808552567700124
[0.06942017 0.        ] , [0.07581369 0.0038226 ] ... 0.06942017461928812 , 0.07590999663289776
[-0.04349038  0.        ] , [-0.04380884  0.00336624] ... 0.043490375891758026 , 0.043937975550098686
[0.00587489 0.        ] , [0.0048982 0.0035253] ... 0.005874886870000207 , 0.0060349068718638
[-0.01025948  0.        ] , [-0.01594516  0.00343477] ... 0.010259477677776019 , 0.016310904559654175
[-0.02479126  0.        ] , [-0.02650295  0.00342882] ... 0.024791255675039092 , 0.02672383299318584
[-0.00580418  0.        ] , [-0.00238921  0.00356767] ... 0.0058041818598209005 , 0.004293783954183762
[0.04069296 0.        ] , [0.03948259 0.00367566] ... 0.04069295819408586 , 0.039653314832540525
[0.05844883 0.        ] , [0.05490399 0.00369474] ... 0.05844882978928623 , 0.05502816505591831
[0.00297503 0.        ] , [0.00095096 0.00352534] ... 0.0029750278614903425 , 0.003651350718395315
[-0.04199698  0.        ] , [-0.04623228  0.00336569] ... 0.04199697591479595 , 0.04635463164764995
[-0.0114997  0.       ] , [-0.01582415  0.00353362] ... 0.011499699275838882 , 0.01621388756320385
[0.02939579 0.        ] , [0.02583233 0.00357608] ... 0.029395786416410496 , 0.026078680516611347
[0.02973696 0.        ] , [0.02730634 0.00360189] ... 0.029736964864560456 , 0.027542876591663785
[-0.00745592  0.        ] , [-0.00247831  0.0035696 ] ... 0.007455922013025917 , 0.004345580243310994
[0.00071243 0.        ] , [-0.00016965  0.00352337] ... 0.0007124295895563626 , 0.0035274547061008585
[0.02192598 0.        ] , [0.020996   0.00355506] ... 0.02192597656186579 , 0.02129484689804967
[-0.04414454  0.        ] , [-0.03898207  0.00339812] ... 0.04414453658608175 , 0.03912990391362883
[0.00927157 0.        ] , [0.00310068 0.00353622] ... 0.00927157433115694 , 0.004703091117162117
[0.03710995 0.        ] , [0.030472   0.00358654] ... 0.037109951833671384 , 0.030682346171040365
[-0.02330379  0.        ] , [-0.02680927  0.00342669] ... 0.023303787568233203 , 0.027027375835667406
[0.08790003 0.        ] , [0.07939465 0.0037619 ] ... 0.08790003204058516 , 0.07948372724072283
[-0.06656214  0.        ] , [-0.06537257  0.00335721] ... 0.06656214001485405 , 0.06545871920599745
[0.0138537 0.       ] , [0.01605664 0.00363807] ... 0.013853699760518978 , 0.01646363082535809
[-0.03337978  0.        ] , [-0.04515959  0.00343949] ... 0.03337978408381931 , 0.045290381132241986
[0.01666357 0.        ] , [0.01394146 0.00356494] ... 0.01666356580129502 , 0.014390030502146904
[0.01311224 0.        ] , [0.01398672 0.00363531] ... 0.01311224222987567 , 0.014451428328998244
[-0.00462167  0.        ] , [-0.00933923  0.00355946] ... 0.004621668300738124 , 0.009994548565515663
[0.07296362 0.        ] , [0.07726036 0.00380206] ... 0.07296361592456801 , 0.07735385537359588
[-0.03656371  0.        ] , [-0.04130895  0.00335184] ... 0.03656370783549767 , 0.04144471323749184
[-0.03547368  0.        ] , [-0.0326042   0.00341731] ... 0.035473683933978484 , 0.032782796841702086
[-0.05794863  0.        ] , [-0.05775829  0.00332895] ... 0.05794862748326868 , 0.0578541444628525
[0.04057796 0.        ] , [0.03851896 0.00365855] ... 0.04057796129964353 , 0.03869231272777011
[-0.04843875  0.        ] , [-0.05903609  0.00340152] ... 0.048438745698600405 , 0.059134003342625495
[0.03895886 0.        ] , [0.03356044 0.00361033] ... 0.03895886186955244 , 0.033754071651342865
[0.01002978 0.        ] , [0.00886114 0.00361593] ... 0.010029780571356006 , 0.00957051008189436
[0.00848466 0.        ] , [0.00654324 0.00360124] ... 0.008484656514293532 , 0.007468795153293583
[-0.00068305  0.        ] , [-0.00393414  0.00351633] ... 0.0006830459223767238 , 0.005276553458236934
[0.06154461 0.        ] , [0.0621635  0.00376953] ... 0.06154460925269023 , 0.06227768382732595
[-0.03561715  0.        ] , [-0.03794358  0.00343562] ... 0.03561714641217223 , 0.03809879760853798
[0.03508864 0.        ] , [0.02722753 0.00358712] ... 0.03508864260573191 , 0.027462806311177104
[0.0138286 0.       ] , [0.01135416 0.00357394] ... 0.013828598058202357 , 0.011903357589151987
[-0.05733496  0.        ] , [-0.05993674  0.00329823] ... 0.05733496366513846 , 0.06002742286911885
[0.00770811 0.        ] , [0.00459673 0.0035286 ] ... 0.007708105844229096 , 0.00579490929562192
[-0.05915746  0.        ] , [-0.04374004  0.00344533] ... 0.0591574568171464 , 0.0438755197422446
[-0.00049784  0.        ] , [-0.00078386  0.0035105 ] ... 0.0004978368745056638 , 0.0035969463760123473
[0.00425164 0.        ] , [-0.00201076  0.00347574] ... 0.004251640994250794 , 0.0040154634848677305
[0.05629638 0.        ] , [0.05624708 0.00370343] ... 0.056296377415770704 , 0.05636887095651605
[-0.04077439  0.        ] , [-0.04495808  0.00335544] ... 0.04077439176802822 , 0.045083127607696435
[0.09046077 0.        ] , [0.09570286 0.00386709] ... 0.090460770343321 , 0.0957809617685061
[-0.03047618  0.        ] , [-0.03083894  0.00348268] ... 0.03047617634792943 , 0.03103496852367677
[0.04310533 0.        ] , [0.0423592  0.00366868] ... 0.043105334563511455 , 0.04251777643333857
[0.00377678 0.        ] , [0.00162515 0.00351355] ... 0.0037767831069651647 , 0.0038711942095660036
[-0.02205962  0.        ] , [-0.02502911  0.00342766] ... 0.0220596245034847 , 0.02526272133828453
[-0.0762692  0.       ] , [-0.07961086  0.00327308] ... 0.0762691961570513 , 0.0796781171722504
[-0.00446679  0.        ] , [-0.01004384  0.00348267] ... 0.004466794048950784 , 0.010630512790992386
[0.00014722 0.        ] , [-0.00290903  0.00348247] ... 0.00014721715424004245 , 0.004537631616567395
[0.0261131 0.       ] , [0.01792558 0.00358211] ... 0.026113100328023164 , 0.018279982652163084
[-0.03561715  0.        ] , [-0.03927268  0.0034459 ] ... 0.03561714641217223 , 0.03942357165932127
[0.01296823 0.        ] , [0.01070874 0.00354785] ... 0.012968231242125428 , 0.011281154054782364
[0.05050369 0.        ] , [0.05026995 0.00365691] ... 0.05050369378694547 , 0.050402789999487815
[0.04275699 0.        ] , [0.04253434 0.00370865] ... 0.042756992013110784 , 0.04269571597285061
[0.04687159 0.        ] , [0.04500619 0.00367904] ... 0.04687159263694174 , 0.04515631066776288
[-0.00692667  0.        ] , [-0.0047657   0.00356541] ... 0.006926668056260354 , 0.005951807075638003
[0.02497168 0.        ] , [0.02079625 0.0035549 ] ... 0.024971676741286863 , 0.02109789576282365
[-0.08608438  0.        ] , [-0.07867906  0.00333831] ... 0.08608437972245414 , 0.07874985203880179
[-0.00061283  0.        ] , [-0.0002324  0.003565 ] ... 0.0006128337689479957 , 0.0035725692481270886
[0.02264233 0.        ] , [0.02176389 0.00357673] ... 0.022642332390192477 , 0.022055835503906232
[0.01491275 0.        ] , [0.01053073 0.00352159] ... 0.014912749446309714 , 0.01110395906503245
[0.03658844 0.        ] , [0.03587332 0.00363102] ... 0.036588441461975985 , 0.03605660983872415
[-0.05628677  0.        ] , [-0.06492811  0.00338286] ... 0.056286773080563346 , 0.06501617331038724
[0.01361153 0.        ] , [0.0086775  0.00351027] ... 0.013611528672412054 , 0.009360607106819562
[-0.0475262  0.       ] , [-0.04981269  0.00335564] ... 0.04752620347299674 , 0.049925591646703835
[0.06581176 0.        ] , [0.06615265 0.00371956] ... 0.06581175919751364 , 0.06625714199901102
[0.08387834 0.        ] , [0.08214335 0.0037921 ] ... 0.0838783394702462 , 0.08223083494327751
[-0.0412783  0.       ] , [-0.03696492  0.00340418] ... 0.04127830354127204 , 0.03712133806239435
[-0.04914142  0.        ] , [-0.05549386  0.0033312 ] ... 0.04914142467513882 , 0.05559375090929765
[0.02743893 0.        ] , [0.02784147 0.0036049 ] ... 0.02743892649584545 , 0.028073876296974096
[0.02264233 0.        ] , [0.0138749  0.00352924] ... 0.022642332390192477 , 0.01431671514409156
[0.0283519 0.       ] , [0.02620614 0.00360854] ... 0.028351903787541655 , 0.026453414078893563
[0.02279178 0.        ] , [0.02001272 0.00358961] ... 0.02279178397769549 , 0.020332096714909827
[0.01015721 0.        ] , [0.00124989 0.00349816] ... 0.010157208352826741 , 0.0037147498709879678
[0.03269613 0.        ] , [0.02768628 0.00360653] ... 0.03269612531440641 , 0.027920197414766076
[0.03375872 0.        ] , [0.02872358 0.00357807] ... 0.03375872424311327 , 0.0289455837627062
[-0.0364859  0.       ] , [-0.04196474  0.00335024] ... 0.036485902342394905 , 0.04209826366900212
[0.00434694 0.        ] , [0.0041586  0.00352626] ... 0.0043469402830393356 , 0.005452381859293148
[0.00404918 0.        ] , [-0.00390356  0.0034832 ] ... 0.004049184351365143 , 0.0052316798894129594
[0.06366462 0.        ] , [0.05610251 0.00368769] ... 0.06366462409292112 , 0.05622357807228093
[0.08721699 0.        ] , [0.07283577 0.00375188] ... 0.08721698611820844 , 0.07293234161492101
[-0.03406283  0.        ] , [-0.03388786  0.00340637] ... 0.03406283000619603 , 0.034058631137392825
[0.03564288 0.        ] , [0.03219827 0.00358776] ... 0.03564287909555869 , 0.03239753969952659
[0.04653619 0.        ] , [0.03844746 0.00362319] ... 0.04653618618053107 , 0.03861780144027194
[0.04294196 0.        ] , [0.04145135 0.00366994] ... 0.04294196409778811 , 0.04161349705124978
[-0.00342821  0.        ] , [-0.00381922  0.00347536] ... 0.0034282077995830273 , 0.0051637711431521535
[0.05870377 0.        ] , [0.05513137 0.00366749] ... 0.058703768996185735 , 0.055253223358175195
[-0.07145732  0.        ] , [-0.08002312  0.003239  ] ... 0.07145732372514413 , 0.08008864861172348
[-0.00857852  0.        ] , [-0.01358837  0.00344305] ... 0.008578518596998597 , 0.01401779176315187
[0.01478397 0.        ] , [0.01180173 0.00356026] ... 0.014783968210881793 , 0.012327049991651842
[0.00077082 0.        ] , [0.0014457  0.00359077] ... 0.0007708201879101928 , 0.003870876310975751
[-0.03666363  0.        ] , [-0.04044083  0.00335406] ... 0.03666363292082081 , 0.04057968181428376
[-0.06927616  0.        ] , [-0.05246368  0.00341746] ... 0.06927616363153788 , 0.052574872423729296
[0.05499776 0.        ] , [0.04897453 0.00375543] ... 0.054997758332125724 , 0.04911830336817069
[-0.06832406  0.        ] , [-0.06944954  0.00326623] ... 0.06832406015471054 , 0.06952630713059567
[0.01909581 0.        ] , [0.01735414 0.00354576] ... 0.0190958101166549 , 0.01771266480415978
[-0.01506421  0.        ] , [-0.01835064  0.00345043] ... 0.015064207688687159 , 0.01867221402074142
[0.0064417 0.       ] , [0.00614778 0.0036063 ] ... 0.006441701642690645 , 0.007127452919015654
[0.0340704 0.       ] , [0.0337897  0.00365232] ... 0.03407039843067239 , 0.033986517441020936
[-0.06049443  0.        ] , [-0.05999799  0.0033272 ] ... 0.06049443471512217 , 0.06009017512231071
[-0.05125641  0.        ] , [-0.05540824  0.00332563] ... 0.051256411987241846 , 0.05550795639604475
[-0.02644089  0.        ] , [-0.03077588  0.00346485] ... 0.026440887315322237 , 0.030970306486484807
[-0.04374942  0.        ] , [-0.04347172  0.00343391] ... 0.04374941962951856 , 0.04360713447441795
[0.00071243 0.        ] , [-0.00607469  0.00346421] ... 0.0007124295895563626 , 0.006993040690251251
[-0.09535595  0.        ] , [-0.08930968  0.0032154 ] ... 0.09535595405361108 , 0.089367548072761
[0.02334301 0.        ] , [0.02210848 0.00360838] ... 0.023343012187560963 , 0.022401007131755624
[0.03097638 0.        ] , [0.02894434 0.00361029] ... 0.03097637865394698 , 0.029168630610291842
[0.00309402 0.        ] , [0.00244931 0.00357432] ... 0.0030940197767254096 , 0.004333000199882645
[-0.02591134  0.        ] , [-0.02924757  0.00340852] ... 0.025911339612931572 , 0.029445516391513916
[-0.02000686  0.        ] , [-0.02290323  0.00347937] ... 0.020006855670367196 , 0.02316600916813567
[0.07214928 0.        ] , [0.067152  0.0037094] ... 0.07214928060721465 , 0.06725437460161485
[-0.06587028  0.        ] , [-0.06666396  0.00330064] ... 0.06587027671045936 , 0.06674561789175518
[0.01065237 0.        ] , [0.0097276  0.00353403] ... 0.0106523682225661 , 0.010349665447107203
[0.00836703 0.        ] , [0.00360574 0.00350984] ... 0.008367032907110605 , 0.005031933407423959
[-0.04019276  0.        ] , [-0.04289567  0.00335847] ... 0.04019275588806831 , 0.043026943653476694
[0.00418044 0.        ] , [0.00330215 0.00350955] ... 0.0041804390555285065 , 0.004818829908449552
[-0.01954141  0.        ] , [-0.02108689  0.00345207] ... 0.019541407607020556 , 0.02136758914653413
[0.03160623 0.        ] , [0.03129956 0.00362757] ... 0.03160622843908112 , 0.031509078559020375
[-0.02013474  0.        ] , [-0.01517312  0.00353105] ... 0.020134738956399056 , 0.015578569965932574
[0.02636077 0.        ] , [0.01726364 0.00355411] ... 0.026360765195242164 , 0.01762569222595732
[0.00604568 0.        ] , [-0.00184045  0.00348782] ... 0.006045684629330861 , 0.003943616499375571
[0.00180422 0.        ] , [-0.00247267  0.0034823 ] ... 0.0018042200267276431 , 0.004270894401134583
[-0.07388697  0.        ] , [-0.0757886   0.00330998] ... 0.0738869686682389 , 0.07586084743220822
[0.01229839 0.        ] , [0.00936437 0.00355154] ... 0.01229838860813176 , 0.010015233260118935
[0.09133426 0.        ] , [0.08829692 0.00380792] ... 0.09133426148327212 , 0.08837899259034294
[0.0640014 0.       ] , [0.05860956 0.00368037] ... 0.06400140171211821 , 0.0587250038773493
[0.00871596 0.        ] , [9.06528439e-05 3.49196955e-03] ... 0.00871595619025095 , 0.003493146039091776
[-0.04318414  0.        ] , [-0.04048425  0.00338876] ... 0.043184135185895034 , 0.04062582709493318
[0.05095244 0.        ] , [0.0516245  0.00371386] ... 0.05095243587186188 , 0.05175791420766651
[-0.02213387  0.        ] , [-0.02751382  0.00340413] ... 0.022133868063366258 , 0.027723604701024883
[-0.00643403  0.        ] , [-0.01056707  0.00346407] ... 0.0064340316449550405 , 0.011120373458577224
[0.09133426 0.        ] , [0.08926106 0.00386733] ... 0.09133426148327212 , 0.08934480123799005
[-0.04019276  0.        ] , [-0.04298954  0.00337822] ... 0.04019275588806831 , 0.04312207089275153
[0.07247261 0.        ] , [0.06396633 0.00370952] ... 0.07247260984107806 , 0.06407379713654802
[-0.03635151  0.        ] , [-0.02765451  0.00349406] ... 0.036351506123418864 , 0.027874364141400584
[0.01663594 0.        ] , [0.0151272  0.00363968] ... 0.01663593610934533 , 0.015558908012227488
[0.07992853 0.        ] , [0.0755102  0.00375837] ... 0.07992853185410398 , 0.07560367885463232
[0.07219429 0.        ] , [0.06485358 0.00372703] ... 0.07219428699079022 , 0.0649605839690462
[-0.00160619  0.        ] , [-0.00785173  0.00346518] ... 0.0016061893352458667 , 0.008582373232610697
[0.04961361 0.        ] , [0.05065181 0.00369806] ... 0.04961361241210471 , 0.05078663235260597
[-0.0818321  0.       ] , [-0.08065768  0.00322654] ... 0.08183210467057966 , 0.08072219281315493
[-0.04702073  0.        ] , [-0.04693117  0.00339341] ... 0.0470207324078335 , 0.04705369222156519
[-0.00038504  0.        ] , [-0.00080913  0.00351248] ... 0.00038504132824657145 , 0.003604471829378283
[0.00524988 0.        ] , [0.00508209 0.00356041] ... 0.005249881760817976 , 0.006205173029817643
[-0.03251716  0.        ] , [-0.0382589  0.0033766] ... 0.032517160226861797 , 0.03840760944273052
[-0.05630793  0.        ] , [-0.05739181  0.00340294] ... 0.05630793238941245 , 0.05749260815337955
[-0.03338478  0.        ] , [-0.03904205  0.00338033] ... 0.03338477636246978 , 0.03918811587564324
[0.08196002 0.        ] , [0.06944747 0.0037414 ] ... 0.08196001620007426 , 0.069548173960475
[-0.02341414  0.        ] , [-0.02739343  0.00341576] ... 0.02341414425461391 , 0.027605569216561314
[0.00377678 0.        ] , [0.00749409 0.00359653] ... 0.0037767831069651647 , 0.008312426800311716
[0.03279135 0.        ] , [0.02623257 0.00359057] ... 0.03279135218390539 , 0.02647716297494764
[0.00447906 0.        ] , [0.00607786 0.00359346] ... 0.004479061572907783 , 0.007060685581861054
[0.07153645 0.        ] , [0.06246709 0.00370179] ... 0.07153644683826665 , 0.06257667847569348
[0.04115839 0.        ] , [0.04206006 0.00372366] ... 0.04115838509101599 , 0.04222456807981573
[-0.05032436  0.        ] , [-0.05320688  0.00333435] ... 0.05032436450263322 , 0.0533112590075001
[-0.03342249  0.        ] , [-0.03754064  0.0033851 ] ... 0.03342249438262468 , 0.03769295499791591
[0.04653474 0.        ] , [0.0489626  0.00373006] ... 0.04653473661250035 , 0.04910447231040506
[-0.00256074  0.        ] , [-0.00475418  0.00349003] ... 0.0025607383027358432 , 0.0058976736601819525
[-0.06139739  0.        ] , [-0.06387971  0.0033891 ] ... 0.06139739209845019 , 0.06396955360655097
[-0.0475262  0.       ] , [-0.03652688  0.00347045] ... 0.04752620347299674 , 0.036691372054749115
[-0.01651745  0.        ] , [-0.02150593  0.00342434] ... 0.01651744610102629 , 0.02177684546629261
[0.02264233 0.        ] , [0.0268465  0.00368656] ... 0.022642332390192477 , 0.02709843920514659
[-0.02519498  0.        ] , [-0.02701019  0.00344878] ... 0.025194983784604885 , 0.027229482894598693
[-0.08163403  0.        ] , [-0.08716917  0.00321975] ... 0.08163403082919862 , 0.08722861369592798
[0.04288442 0.        ] , [0.03261406 0.00360608] ... 0.04288441979458152 , 0.032812813198770004
[-0.04792475  0.        ] , [-0.05621707  0.00332924] ... 0.04792475169715532 , 0.05631556501398906
[-0.03199266  0.        ] , [-0.03577459  0.00338444] ... 0.03199266285161251 , 0.03593432367003406
[0.01556441 0.        ] , [0.01727684 0.0035729 ] ... 0.015564409994704709 , 0.017642411206777835
[0.02156181 0.        ] , [0.01954176 0.003587  ] ... 0.021561805604748074 , 0.019868236708029903
[0.00221207 0.        ] , [-0.00553391  0.00347334] ... 0.002212072350485983 , 0.006533624043079609
[-0.00981074  0.        ] , [-0.01387772  0.00343625] ... 0.00981073559285961 , 0.014296817198086328
[-0.02591134  0.        ] , [-0.03227573  0.00338363] ... 0.025911339612931572 , 0.03245260616623709
[0.00240974 0.        ] , [-0.00273949  0.00348244] ... 0.0024097434178668165 , 0.004430821150413279
[0.07440487 0.        ] , [0.06269813 0.00371955] ... 0.0744048680871438 , 0.06280836715572934
[0.01137668 0.        ] , [0.00830825 0.00354795] ... 0.011376679626635078 , 0.00903409917476008
[0.05979379 0.        ] , [0.05034242 0.00367869] ... 0.05979379289770492 , 0.050476646332989025
[-0.00046413  0.        ] , [0.00610491 0.0036114 ] ... 0.0004641252724614242 , 0.007093103346857807
[0.02804167 0.        ] , [0.01853428 0.00355418] ... 0.028041665738513466 , 0.018871980516752686
[0.00218116 0.        ] , [-0.00082887  0.00358593] ... 0.002181160093606249 , 0.0036804767472306097
[0.01908307 0.        ] , [0.01768078 0.00356863] ... 0.019083069990243895 , 0.018037324433776813
[-0.0269775  0.       ] , [-0.03216889  0.00339377] ... 0.026977496964036396 , 0.0323474114329133
[-0.03422868  0.        ] , [-0.03717292  0.00339737] ... 0.03422867522882911 , 0.037327850598602975
[0.05023071 0.        ] , [0.04856826 0.00367656] ... 0.05023071047354094 , 0.048707216665861995
[-0.0078962  0.       ] , [-0.00915372  0.00355615] ... 0.007896196097939678 , 0.009820226366256938
[-0.04276198  0.        ] , [-0.04707902  0.0034348 ] ... 0.04276198429176126 , 0.04720415104818291
[-0.01606225  0.        ] , [-0.02007871  0.00349457] ... 0.016062246869210373 , 0.02038054233563273
[-0.00068305  0.        ] , [-0.00804393  0.00348042] ... 0.0006830459223767238 , 0.008764595142334498
[0.0235626 0.       ] , [0.02475902 0.0036761 ] ... 0.023562604165605683 , 0.025030433770155455
[-0.0530734  0.       ] , [-0.0533277   0.00341611] ... 0.05307340112373038 , 0.05343700577664071
[-0.01720869  0.        ] , [-0.01942705  0.00346172] ... 0.017208694640730715 , 0.019733066405202275
[-0.01123271  0.        ] , [-0.00512713  0.00356301] ... 0.011232705119991082 , 0.006243598037726971
[0.04114269 0.        ] , [0.043745   0.00373333] ... 0.04114269449372859 , 0.043904014382331685
[-0.00770261  0.        ] , [-0.01160091  0.00346046] ... 0.007702609997768284 , 0.012106022896452316
[0.06524223 0.        ] , [0.06497891 0.00374421] ... 0.06524223303762927 , 0.06508669713659962
[0.00959558 0.        ] , [0.00232369 0.00349048] ... 0.00959558253815962 , 0.004193208627486537
[-0.07225119  0.        ] , [-0.07627022  0.00323952] ... 0.07225119149302822 , 0.07633898225541955
[0.07582985 0.        ] , [0.07956691 0.00382267] ... 0.07582984896937772 , 0.0796586853282882
